[2024-09-01 06:29:30] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b3.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d20a95e-mg4Pxh.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b3.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x078.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d20ca55-wMdsWo.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x078.php?simply_static_page=7135
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x078.php?simply_static_page=7135
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x078.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d20ca55-wMdsWo.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x078.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05f.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d20ec5c-eKFjSc.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05f.php?simply_static_page=7136
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05f.php?simply_static_page=7136
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05f.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d20ec5c-eKFjSc.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05f.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c7.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d210deb-w6uN86.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c7.php?simply_static_page=7137
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c7.php?simply_static_page=7137
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c7.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d210deb-w6uN86.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c7.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x087.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d2132d8-FoBYM2.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x087.php?simply_static_page=7138
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x087.php?simply_static_page=7138
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x087.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d2132d8-FoBYM2.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x087.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x093.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d2158ad-A1cxf2.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x093.php?simply_static_page=7139
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x093.php?simply_static_page=7139
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x093.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d2158ad-A1cxf2.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x093.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08a.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d217b91-FtpUWg.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08a.php?simply_static_page=7140
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08a.php?simply_static_page=7140
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08a.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d217b91-FtpUWg.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08a.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09e.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d219ffd-OK0T2K.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09e.php?simply_static_page=7141
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09e.php?simply_static_page=7141
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09e.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d219ffd-OK0T2K.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09e.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09d.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d21d143-nEJtJN.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09d.php?simply_static_page=7142
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09d.php?simply_static_page=7142
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09d.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d21d143-nEJtJN.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09d.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x092.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d222bdd-gWYGqx.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x092.php?simply_static_page=7143
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x092.php?simply_static_page=7143
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x092.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d222bdd-gWYGqx.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x092.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x086.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d224f33-1SNiJ5.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x086.php?simply_static_page=7144
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x086.php?simply_static_page=7144
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x086.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d224f33-1SNiJ5.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x086.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d22703c-22PhS1.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php?simply_static_page=7145
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php?simply_static_page=7145
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d22703c-22PhS1.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c6.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d229142-dSaiFb.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php?simply_static_page=7146
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php?simply_static_page=7146
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d229142-dSaiFb.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b2.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:38] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php
[2024-09-01 06:29:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1712
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d22b378-iOE8Le.tmp
[2024-09-01 06:29:38] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php?simply_static_page=7147
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php?simply_static_page=7147
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php
[2024-09-01 06:29:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d22b378-iOE8Le.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x079.php
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
